Gen_Index,Capacity,Fuel_Cost,Pmin,start_cost,No_Load_Cost,Ramp_Rate,tonneCO2perMWh,CO2price,CO2dollarsperMWh,ZoneLabel,GencoIndex,UCIndex,HybridIndex
301_CT_1,20.0,105.3672414,0.0,0.0,0.0,180.0,0.73888322432,0,0.0,301,2,2,2
301_CT_2,20.0,105.3672414,0.0,0.0,0.0,180.0,0.73888322432,0,0.0,301,2,2,2
301_CT_3,55.0,43.742886659999996,0.0,0.0,0.0,222.0,0.602303951568,0,0.0,301,2,2,2
301_CT_4,55.0,43.742886659999996,0.0,0.0,0.0,222.0,0.602303951568,0,0.0,301,2,2,2
302_CT_1,20.0,105.3672414,0.0,0.0,0.0,180.0,0.73888322432,0,0.0,302,2,2,2
302_CT_2,20.0,105.3672414,0.0,0.0,0.0,180.0,0.73888322432,0,0.0,302,2,2,2
302_CT_3,55.0,38.635079579999996,0.0,0.0,0.0,222.0,0.531973604784,0,0.0,302,2,2,2
302_CT_4,55.0,38.635079579999996,0.0,0.0,0.0,222.0,0.531973604784,0,0.0,302,2,2,2
307_CT_1,55.0,35.47476972,0.0,0.0,0.0,222.0,0.48845870985600004,0,0.0,307,2,2,2
307_CT_2,55.0,35.47476972,0.0,0.0,0.0,222.0,0.48845870985600004,0,0.0,307,2,2,2
313_CC_1,355.0,33.75273126,0.0,0.0,0.0,248.39999999999998,0.46474764164800003,0,0.0,313,2,2,2
315_STEAM_1,12.0,124.09965539999999,0.0,0.0,0.0,60.0,0.92463368424,0,0.0,315,2,2,2
315_STEAM_2,12.0,124.09965539999999,0.0,0.0,0.0,60.0,0.92463368424,0,0.0,315,2,2,2
315_STEAM_3,12.0,124.09965539999999,0.0,0.0,0.0,60.0,0.92463368424,0,0.0,315,2,2,2
315_STEAM_4,12.0,124.09965539999999,0.0,0.0,0.0,60.0,0.92463368424,0,0.0,315,2,2,2
315_STEAM_5,12.0,124.09965539999999,0.0,0.0,0.0,60.0,0.92463368424,0,0.0,315,2,2,2
315_CT_6,55.0,31.8557679,0.0,0.0,0.0,222.0,0.43862799992,0,0.0,315,2,2,2
315_CT_7,55.0,31.8557679,0.0,0.0,0.0,222.0,0.43862799992,0,0.0,315,2,2,2
